TOKEN,      ITEM
DELIMITER,  (
IDENTIFIER, x
OPERATOR,   >=
INTEGER,    0
OPERATOR,   &&
IDENTIFIER, x
OPERATOR,   <=
INTEGER,    100
DELIMITER,  )
DELIMITER,  {
IDENTIFIER, print
DELIMITER,  (
IDENTIFIER, x
DELIMITER,  )
DELIMITER,  ;
DELIMITER,  }
IDENTIFIER, x
OPERATOR,   =
INTEGER,    1
OPERATOR,   --
OPERATOR,   -
INTEGER,    2
DELIMITER,  ;
KEYWORD,    char
IDENTIFIER, c1
OPERATOR,   =
CHARACTER,  a
DELIMITER,  ;
KEYWORD,    char
IDENTIFIER, c2
OPERATOR,   =
CHARACTER,  '\n'
DELIMITER,  ;
KEYWORD,    char
IDENTIFIER, c3
OPERATOR,   =
CHARACTER,  '\''
DELIMITER,  ;
KEYWORD,    string
IDENTIFIER, s1
OPERATOR,   =
STRING,     "hello"
DELIMITER,  ;
KEYWORD,    string
IDENTIFIER, s2
OPERATOR,   =
STRING,     "line1\nline2"
DELIMITER,  ;
KEYWORD,    string
IDENTIFIER, s3
OPERATOR,   =
STRING,     ^quote: \^ ok \^^
DELIMITER,  ;
IDENTIFIER, print
DELIMITER,  (
IDENTIFIER, s1
DELIMITER,  )
DELIMITER,  ;
KEYWORD,    int
IDENTIFIER, abc123
OPERATOR,   =
INTEGER,    1
DELIMITER,  ;
KEYWORD,    int
IDENTIFIER, abc
OPERATOR,   =
INTEGER,    2
DELIMITER,  ;
KEYWORD,    int
IDENTIFIER, abc123def
OPERATOR,   =
INTEGER,    3
DELIMITER,  ;
IDENTIFIER, print
DELIMITER,  (
IDENTIFIER, abc123def
DELIMITER,  )
DELIMITER,  ;
IDENTIFIER, print
DELIMITER,  (
IDENTIFIER, abc123
DELIMITER,  )
DELIMITER,  ;
IDENTIFIER, print
DELIMITER,  (
IDENTIFIER, abc
DELIMITER,  )
DELIMITER,  ;
KEYWORD,    int
IDENTIFIER, x
OPERATOR,   =
INTEGER,    5
DELIMITER,  ;
IDENTIFIER, print
DELIMITER,  (
IDENTIFIER, x
DELIMITER,  )
DELIMITER,  ;
KEYWORD,    int
IDENTIFIER, i
OPERATOR,   =
INTEGER,    0
DELIMITER,  ;
KEYWORD,    int
IDENTIFIER, limit
OPERATOR,   =
INTEGER,    10
DELIMITER,  ;
KEYWORD,    int
IDENTIFIER, sum
OPERATOR,   =
HEXADECIMAL,0x0A
OPERATOR,   +
OCTAL,      012
DELIMITER,  ;
KEYWORD,    while
DELIMITER,  (
IDENTIFIER, i
OPERATOR,   <
IDENTIFIER, limit
DELIMITER,  )
DELIMITER,  {
KEYWORD,    if
DELIMITER,  (
IDENTIFIER, i
OPERATOR,   %
INTEGER,    2
OPERATOR,   ==
INTEGER,    0
DELIMITER,  )
DELIMITER,  {
IDENTIFIER, sum
OPERATOR,   =
IDENTIFIER, sum
OPERATOR,   +
IDENTIFIER, i
DELIMITER,  ;
DELIMITER,  }
KEYWORD,    else
DELIMITER,  {
IDENTIFIER, sum
OPERATOR,   =
IDENTIFIER, sum
OPERATOR,   -
INTEGER,    1
DELIMITER,  ;
DELIMITER,  }
IDENTIFIER, i
OPERATOR,   =
IDENTIFIER, i
OPERATOR,   +
INTEGER,    1
DELIMITER,  ;
DELIMITER,  }
IDENTIFIER, print
DELIMITER,  (
STRING,     "sum="
DELIMITER,  )
DELIMITER,  ;
IDENTIFIER, print
DELIMITER,  (
IDENTIFIER, sum
DELIMITER,  )
DELIMITER,  ;
