word,token
"(",SEPARATOR
"abc123def",IDENTIFIER
")",SEPARATOR
";",SEPARATOR
"print",KEYWORD
"(",SEPARATOR
"abc123",IDENTIFIER
")",SEPARATOR
";",SEPARATOR
"print",KEYWORD
"(",SEPARATOR
"abc",IDENTIFIER
")",SEPARATOR
";",SEPARATOR
"int",KEYWORD
"x",IDENTIFIER
"=",OPERATOR
"5",DEC_INT
";",SEPARATOR
"print",KEYWORD
"(",SEPARATOR
"x",IDENTIFIER
")",SEPARATOR
";",SEPARATOR
"int",KEYWORD
"i",IDENTIFIER
"=",OPERATOR
"0",DEC_INT
";",SEPARATOR
"int",KEYWORD
"limit",IDENTIFIER
"=",OPERATOR
"10",DEC_INT
";",SEPARATOR
"int",KEYWORD
"sum",IDENTIFIER
"=",OPERATOR
"0x0A",HEX_INT
"+",OPERATOR
"012",OCT_INT
";",SEPARATOR
"while",KEYWORD
"(",SEPARATOR
"i",IDENTIFIER
"<",OPERATOR
"limit",IDENTIFIER
")",SEPARATOR
"{",SEPARATOR
"if",KEYWORD
"(",SEPARATOR
"i",IDENTIFIER
"%",OPERATOR
"2",DEC_INT
"==",OPERATOR
"0",DEC_INT
")",SEPARATOR
"{",SEPARATOR
"sum",IDENTIFIER
"=",OPERATOR
"sum",IDENTIFIER
"+",OPERATOR
"i",IDENTIFIER
";",SEPARATOR
"}",SEPARATOR
"else",KEYWORD
"{",SEPARATOR
"sum",IDENTIFIER
"=",OPERATOR
"sum",IDENTIFIER
"-",OPERATOR
"1",DEC_INT
";",SEPARATOR
"}",SEPARATOR
"i",IDENTIFIER
"=",OPERATOR
"i",IDENTIFIER
"+",OPERATOR
"1",DEC_INT
";",SEPARATOR
"}",SEPARATOR
"print",KEYWORD
"(",SEPARATOR
""sum="",STRING_LITERAL
")",SEPARATOR
";",SEPARATOR
"print",KEYWORD
"(",SEPARATOR
"sum",IDENTIFIER
")",SEPARATOR
";",SEPARATOR
